Track	Block	Day No	Starting Time	Ending Time
C1	AX	1	Day1,0:52	Day1,11:26
C1	AX	1	Day1,11:26	Day1,18:36
C1	AR	1	Day1,18:36	Day2,0:19
C1	AR	2	Day2,0:19	Day2,10:49
C1	AR	2	Day2,10:49	Day2,19:14
C1	AR	2	Day2,19:14	Day3,2:27
C1	AW	3	Day3,2:27	Day3,10:41
C1	AH	3	Day3,10:41	Day3,11:57
C1	AH	3	Day3,11:57	Day3,15:14
C1	AH	3	Day3,15:14	Day3,17:42
C1	AH	3	Day3,17:42	Day3,21:16
C1	AH	3	Day3,21:16	Day4,7:30
C1	AH	4	Day4,7:30	Day4,10:27
C1	AH	4	Day4,10:27	Day4,18:55
C1	AN	4	Day4,18:55	Day5,9:35
C1	AN	5	Day5,9:35	Day5,14:52
C1	AV	5	Day5,14:52	Day5,22:49
C1	AC	5	Day5,22:49	Day6,10:38
C1	AS	6	Day6,10:38	Day7,4:9
C1	AS	7	Day7,4:9	Day7,22:58
C1	AJ	7	Day7,22:58	Day8,6:47
C1	AJ	8	Day8,6:47	Day8,13:43
C1	AW	8	Day8,13:43	Day8,15:45
C1	AW	8	Day8,15:45	Day8,19:39
C1	AW	8	Day8,19:39	Day8,23:8
C1	AK	8	Day8,23:8	Day9,3:49
C1	AK	9	Day9,3:49	Day9,10:25
C1	AW	9	Day9,10:25	Day9,15:11
C1	AP	9	Day9,15:11	Day9,22:8
C1	AH	9	Day9,22:8	Day10,3:46
C1	AV	10	Day10,3:46	Day10,9:57
C1	AV	10	Day10,9:57	Day10,16:24
C1	AV	10	Day10,16:24	Day11,4:2
C1	AV	11	Day11,4:2	Day11,13:57
C1	AE	11	Day11,13:57	Day12,9:7
C1	AH	12	Day12,9:7	Day12,13:59
C1	AK	12	Day12,13:59	Day13,2:59
C1	AH	13	Day13,2:59	Day13,6:47
C1	AN	13	Day13,6:47	Day13,15:48
C1	AF	13	Day13,15:48	Day14,0:18
C1	AF	14	Day14,0:18	Day14,19:24
C1	AW	14	Day14,19:24	Day14,23:40
C1	AW	14	Day14,23:40	Day15,3:52
C1	AW	15	Day15,3:52	Day15,7:44
C1	AW	15	Day15,7:44	Day15,15:20
C1	AJ	15	Day15,15:20	Day15,23:11
C1	AJ	15	Day15,23:11	Day16,8:5
C1	AS	16	Day16,8:5	Day16,19:14
C1	AV	16	Day16,19:14	Day17,0:49
C1	AV	17	Day17,0:49	Day17,15:20
C1	AY	17	Day17,15:20	Day17,22:31
C1	AY	17	Day17,22:31	Day18,7:38
C1	AD	18	Day18,7:38	Day18,23:20
C1	AF	18	Day18,23:20	Day19,2:0
C2	AR	1	Day1,0:52	Day1,11:26
C2	AW	1	Day1,11:26	Day1,15:40
C2	AY	1	Day1,15:40	Day1,18:36
C2	AC	1	Day1,18:36	Day2,2:24
C2	AL	2	Day2,2:24	Day3,8:13
C2	AB	3	Day3,8:13	Day3,12:52
C2	AN	3	Day3,12:52	Day3,18:42
C2	AJ	3	Day3,18:42	Day4,4:42
C2	AJ	4	Day4,4:42	Day4,13:3
C2	AJ	4	Day4,13:3	Day4,20:28
C2	AM	4	Day4,20:28	Day6,2:49
C2	AP	6	Day6,2:49	Day6,8:37
C2	AP	6	Day6,8:37	Day6,15:19
C2	AP	6	Day6,15:19	Day6,20:39
C2	AN	6	Day6,20:39	Day7,5:15
C2	AN	7	Day7,5:15	Day7,10:59
C2	AN	7	Day7,10:59	Day7,17:56
C2	AH	7	Day7,17:56	Day7,22:25
C2	AH	7	Day7,22:25	Day8,2:28
C2	AH	8	Day8,2:28	Day8,5:23
C2	AP	8	Day8,5:23	Day8,10:50
C2	AP	8	Day8,10:50	Day8,13:43
C2	AR	8	Day8,13:43	Day8,22:35
C2	AR	8	Day8,22:35	Day9,4:21
C2	AW	9	Day9,4:21	Day9,7:59
C2	AW	9	Day9,7:59	Day9,10:25
C2	AH	9	Day9,10:25	Day9,13:43
C2	AH	9	Day9,13:43	Day9,19:27
C2	AB	9	Day9,19:27	Day10,5:57
C2	AA	10	Day10,5:57	Day11,2:12
C2	AK	11	Day11,2:12	Day11,12:5
C2	AS	11	Day11,12:5	Day12,10:13
C2	AE	12	Day12,10:13	Day13,1:4
C2	AM	13	Day13,1:4	Day13,19:58
C2	AY	13	Day13,19:58	Day14,14:4
C2	AJ	14	Day14,14:4	Day15,1:27
C2	AJ	15	Day15,1:27	Day15,15:20
C2	AW	15	Day15,15:20	Day15,21:20
C2	AH	15	Day15,21:20	Day16,1:35
C2	AH	16	Day16,1:35	Day16,5:46
C2	AQ	16	Day16,5:46	Day16,18:22
C2	AA	16	Day16,18:22	Day17,8:52
C2	AA	17	Day17,8:52	Day17,21:50
C2	AH	17	Day17,21:50	Day18,2:10
C2	AH	18	Day18,2:10	Day18,6:33
C2	AH	18	Day18,6:33	Day18,11:45
C2	AH	18	Day18,11:45	Day18,16:42
C2	AH	18	Day18,16:42	Day18,20:29
C2	AH	18	Day18,20:29	Day18,23:53
C2	AH	19	Day18,23:53	Day19,2:0
C3	AZ	1	Day1,0:52	Day1,10:49
C3	AV	1	Day1,10:49	Day1,16:40
C3	AH	1	Day1,16:40	Day1,18:3
C3	AH	1	Day1,18:3	Day1,20:38
C3	AK	1	Day1,20:38	Day2,3:15
C3	AP	2	Day2,3:15	Day2,13:8
C3	AK	2	Day2,13:8	Day2,20:42
C3	AE	2	Day2,20:42	Day3,1:50
C3	AH	3	Day3,1:50	Day3,9:22
C3	AK	3	Day3,9:22	Day3,15:14
C3	AK	3	Day3,15:14	Day3,20:48
C3	AK	3	Day3,20:48	Day4,6:39
C3	AK	4	Day4,6:39	Day4,16:21
C3	AP	4	Day4,16:21	Day4,21:15
C3	AP	4	Day4,21:15	Day5,4:51
C3	AP	5	Day5,4:51	Day5,11:55
C3	AP	5	Day5,11:55	Day5,19:7
C3	AP	5	Day5,19:7	Day6,2:49
C3	AM	6	Day6,2:49	Day6,22:54
C3	BC	6	Day6,22:54	Day7,14:4
C3	AW	7	Day7,14:4	Day7,19:33
C3	AF	7	Day7,19:33	Day8,3:46
