outbound Train No	Day No	PullBack engine No	Starting time of pullback job	ending time of pullback job	departure time at departure area	Departure track No	Number of blocks	number of railcars	destination of blocks(associated number of cars)
o1	1	1	Day1,8:33	Day1,9:13	Day1,9:58	1	3	29	AW(15);AY(7);AF(7);
o2	1	2	Day1,8:33	Day1,9:28	Day1,10:13	2	4	28	AP(8);AJ(7);BG(7);AN(6);
o3	1	1	Day1,10:16	Day1,10:41	Day1,11:26	1	2	31	AH(17);AK(14);
o4	1	2	Day1,10:16	Day1,11:11	Day1,11:56	3	4	28	AD(11);AB(8);AS(5);AF(4);
o5	1	1	Day1,10:49	Day1,11:14	Day1,12:6	2	2	26	AV(19);AZ(7);
o6	1	2	Day1,11:26	Day1,11:51	Day1,12:36	1	2	34	AX(19);AC(15);
o7	1	1	Day1,11:26	Day1,11:51	Day1,12:46	4	2	25	AW(14);AR(11);
o8	1	1	Day1,11:59	Day1,12:24	Day1,13:9	3	2	28	AP(16);AA(12);
o9	1	2	Day1,11:59	Day1,12:24	Day1,13:19	5	2	25	AH(15);AK(10);
o10	1	1	Day1,14:58	Day1,15:23	Day1,16:8	1	2	25	BE(13);AJ(12);
o11	1	2	Day1,14:58	Day1,15:38	Day1,16:23	2	3	26	BG(10);AN(9);AP(7);
o12	1	1	Day1,15:40	Day1,16:5	Day1,16:50	3	2	28	BD(15);AQ(13);
o13	1	2	Day1,15:40	Day1,16:20	Day1,17:5	4	3	31	AW(12);AY(11);AR(8);
o14	1	1	Day1,16:40	Day1,17:5	Day1,17:50	1	2	25	AV(23);AZ(2);
o15	1	2	Day1,16:40	Day1,17:5	Day1,18:0	2	2	30	AE(15);AH(15);
o16	1	1	Day1,17:22	Day1,17:47	Day1,18:32	3	2	29	BF(21);AP(8);
o17	1	2	Day1,17:22	Day1,17:47	Day1,18:42	4	2	34	AW(18);AF(16);
o18	1	1	Day1,18:3	Day1,18:28	Day1,19:13	1	2	37	AK(23);AH(14);
o19	1	2	Day1,18:3	Day1,18:28	Day1,19:23	5	2	32	AD(19);AB(13);
o20	1	1	Day1,18:36	Day1,19:1	Day1,19:46	2	2	34	AX(21);AC(13);
o21	1	2	Day1,18:36	Day1,19:1	Day1,19:56	3	2	27	AR(17);AY(10);
o22	1	1	Day1,19:9	Day1,19:34	Day1,20:19	4	2	33	AN(20);BC(13);
o23	1	2	Day1,19:9	Day1,19:34	Day1,20:29	6	2	28	BB(15);AU(13);
o24	1	1	Day1,19:51	Day1,20:16	Day1,21:1	1	2	27	AW(17);AF(10);
o25	1	2	Day1,19:51	Day1,20:16	Day1,21:11	2	2	28	BG(16);AJ(12);
o26	1	1	Day1,20:38	Day1,21:3	Day1,21:48	3	2	29	AV(20);AZ(9);
o27	1	2	Day1,20:38	Day1,21:3	Day1,21:58	4	2	34	AH(19);AK(15);
o28	2	1	Day1,22:41	Day1,22:51	Day1,23:36	1	1	25	AP(25);
o29	2	2	Day1,22:41	Day1,23:6	Day1,23:51	2	2	31	AS(18);BA(13);
o30	2	1	Day2,0:19	Day2,0:29	Day2,1:14	1	1	26	AM(26);
o31	2	2	Day2,0:19	Day2,0:44	Day2,1:29	3	2	33	AW(19);AR(14);
o32	2	1	Day2,0:47	Day2,1:12	Day2,1:57	2	2	36	AH(18);AT(18);
o33	2	2	Day2,0:47	Day2,1:12	Day2,2:7	4	2	31	AA(18);AN(13);
o34	2	1	Day2,1:34	Day2,1:59	Day2,2:44	1	2	37	AX(19);AC(18);
o35	2	2	Day2,1:34	Day2,1:59	Day2,2:54	5	2	36	AL(19);AI(17);
o36	2	1	Day2,3:15	Day2,3:25	Day2,4:10	2	1	27	AK(27);
o37	2	2	Day2,3:15	Day2,3:40	Day2,4:25	3	2	37	AP(21);BG(16);
o38	2	1	Day2,4:6	Day2,4:31	Day2,5:16	1	2	33	AQ(24);BD(9);
o39	2	2	Day2,4:6	Day2,4:31	Day2,5:26	4	2	45	AW(23);AY(22);
o40	2	1	Day2,7:20	Day2,7:45	Day2,8:30	1	2	45	AF(23);AD(22);
o41	2	2	Day2,7:20	Day2,7:45	Day2,8:40	2	2	41	AB(22);BB(19);
o42	2	1	Day2,9:2	Day2,9:12	Day2,9:57	1	1	29	AV(29);
o43	2	2	Day2,9:2	Day2,9:12	Day2,10:7	3	1	27	AH(27);
o44	2	1	Day2,9:40	Day2,9:50	Day2,10:35	2	1	30	AE(30);
o45	2	2	Day2,9:40	Day2,9:50	Day2,10:45	4	1	26	AR(26);
o46	2	1	Day2,11:40	Day2,11:50	Day2,12:35	1	1	31	AW(31);
