Car No	Destination of block	Inbound Train No	ArrivalDay No	arriving time at receivingarea	Receiving track No	Starting time of humping job	    Ending time of humping job	Departure Day No	Pull back engine No	Starting time of pull back job	Ending time of pull back job	Departure time at departure area	    outbound Train No	Departure track No
1	B1	i1	3	Day3,9:0	R1	Day3,9:30	Day3,9:44	3	1	Day3,9:44	Day3,9:54	Day3,10:24	o1	D1
2	B1	i1	3	Day3,9:0	R1	Day3,9:30	Day3,9:44	3	1	Day3,9:44	Day3,9:54	Day3,10:24	o1	D1
3	B1	i1	3	Day3,9:0	R1	Day3,9:30	Day3,9:44	3	1	Day3,9:44	Day3,9:54	Day3,10:24	o1	D1
4	B1	i1	3	Day3,9:0	R1	Day3,9:30	Day3,9:44	3	1	Day3,9:44	Day3,9:54	Day3,10:24	o1	D1
5	B1	i1	3	Day3,9:0	R1	Day3,9:30	Day3,9:44	3	1	Day3,9:44	Day3,9:54	Day3,10:24	o1	D1
6	B1	i1	3	Day3,9:0	R1	Day3,9:30	Day3,9:44	3	1	Day3,9:44	Day3,9:54	Day3,10:24	o1	D1
7	B1	i1	3	Day3,9:0	R1	Day3,9:30	Day3,9:44	3	1	Day3,9:44	Day3,9:54	Day3,10:24	o1	D1
8	B1	i1	3	Day3,9:0	R1	Day3,9:30	Day3,9:44	3	1	Day3,9:44	Day3,9:54	Day3,10:24	o1	D1
9	B1	i1	3	Day3,9:0	R1	Day3,9:30	Day3,9:44	3	1	Day3,9:44	Day3,9:54	Day3,10:24	o1	D1
10	B1	i1	3	Day3,9:0	R1	Day3,9:30	Day3,9:44	3	1	Day3,9:44	Day3,9:54	Day3,10:24	o1	D1
11	B1	i1	3	Day3,9:0	R1	Day3,9:30	Day3,9:44	3	1	Day3,9:44	Day3,9:54	Day3,10:24	o1	D1
12	B1	i1	3	Day3,9:0	R1	Day3,9:30	Day3,9:44	3	1	Day3,9:44	Day3,9:54	Day3,10:24	o1	D1
